SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:c1, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:61:ef:c0, RSSI: -79
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:61, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:c2, RSSI: -84
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:62, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:d2, RSSI: -94
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -66
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -66
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -66
SSID: TUD-facility, BSSID: 1c:28:af:62:42:a2, RSSI: -76
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:e1, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -93
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -94
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -76
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -75
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -68
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -65
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -65
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -64
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -93
SSID: eduroam, BSSID: d0:4d:c6:f2:08:30, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:31, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:32, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:f1, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:65:e1:f0, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:f2, RSSI: -78
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -71
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -72
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -71
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -81
SSID: eduroam, BSSID: d0:4d:c6:f2:08:20, RSSI: -76
SSID: TP-LINK_0544E6, BSSID: f8:1a:67:05:44:e6, RSSI: -84
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:21, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:22, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:49:02, RSSI: -86
SSID: SmartLife-5DFF, BSSID: 86:cc:a8:b8:5d:ff, RSSI: -96
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:49:01, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:49:00, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:3d:40, RSSI: -91
SSID: TUD-facility, BSSID: d0:4d:c6:f2:3d:42, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -85
SSID: tudelft-dastud, BSSID: 1c:28:af:62:4f:81, RSSI: -83
SSID: TUD-facility, BSSID: 1c:28:af:62:4f:82, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -86
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -80
SSID: eduroam, BSSID: 1c:28:af:62:4f:80, RSSI: -84
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -88
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -83
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:52, RSSI: -93
SSID: eduroam, BSSID: 1c:28:af:65:c2:50, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:65:c2:51, RSSI: -92
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -71
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:71, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:c1, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:c2, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -86
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -66
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -65
SSID: TUD-facility, BSSID: 1c:28:af:62:42:a2, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:65:e1:e0, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:e1, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -76
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -72
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -71
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -71
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -65
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -65
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -64
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:31, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:32, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:f1, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:65:e1:f0, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:f2, RSSI: -80
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -69
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -70
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -69
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f2:08:20, RSSI: -80
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:21, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:22, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -83
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -84
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -88
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:52, RSSI: -93
SSID: eduroam, BSSID: 1c:28:af:65:c2:50, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:65:c2:51, RSSI: -92
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -71
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -73
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -72
SSID: tudelft-dastud, BSSID: 1c:28:af:65:c2:41, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:71, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:72, RSSI: -92
SSID: eduroam, BSSID: d0:4d:c6:f2:43:70, RSSI: -92
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -85
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:c1, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:61:ef:c0, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:c2, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -86
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -66
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -66
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -65
SSID: TUD-facility, BSSID: 1c:28:af:62:42:a2, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:65:e1:e0, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:e1, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -76
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -72
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -71
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -71
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -65
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -65
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -64
SSID: eduroam, BSSID: d0:4d:c6:f2:08:30, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:31, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:32, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:f1, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:65:e1:f0, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:f2, RSSI: -80
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -69
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -70
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -69
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f2:08:20, RSSI: -80
SSID: TP-LINK_0544E6, BSSID: f8:1a:67:05:44:e6, RSSI: -84
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:21, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:22, RSSI: -81
SSID: SmartLife-5DFF, BSSID: 86:cc:a8:b8:5d:ff, RSSI: -96
SSID: eduroam, BSSID: d0:4d:c6:f2:3d:40, RSSI: -91
SSID: TUD-facility, BSSID: d0:4d:c6:f2:3d:42, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -84
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -85
SSID: tudelft-dastud, BSSID: 1c:28:af:62:4f:81, RSSI: -83
SSID: TUD-facility, BSSID: 1c:28:af:62:4f:82, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -83
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -86
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:62:4f:80, RSSI: -84
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -88
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -88
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -88
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -85
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -72
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -72
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:42, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -88
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -66
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -66
SSID: TUD-facility, BSSID: 1c:28:af:62:42:a2, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:65:e1:e0, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:e1, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -77
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -73
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -73
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -65
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -65
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -60
SSID: eduroam, BSSID: d0:4d:c6:f2:08:30, RSSI: -90
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:31, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:f1, RSSI: -78
SSID: eduroam, BSSID: 1c:28:af:65:e1:f0, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:f2, RSSI: -78
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -72
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -72
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -71
SSID: eduroam, BSSID: d0:4d:c6:f2:08:20, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:22, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -88
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -89
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -87
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -88
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:52, RSSI: -93
SSID: eduroam, BSSID: 1c:28:af:65:c2:50, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:65:c2:51, RSSI: -92
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -72
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -72
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -73
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:71, RSSI: -89
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:42, RSSI: -84
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:72, RSSI: -92
SSID: eduroam, BSSID: d0:4d:c6:f2:43:70, RSSI: -92
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -85
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:c1, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:c2, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -88
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -66
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -66
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -66
SSID: TUD-facility, BSSID: 1c:28:af:62:42:a2, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:65:e1:e0, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:e1, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -77
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -73
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -73
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -65
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -65
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -60
SSID: eduroam, BSSID: d0:4d:c6:f2:08:30, RSSI: -90
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:31, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:32, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:f1, RSSI: -78
SSID: eduroam, BSSID: 1c:28:af:65:e1:f0, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:f2, RSSI: -78
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -72
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -72
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -71
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f2:08:20, RSSI: -81
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:21, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:22, RSSI: -81
SSID: SmartLife-5DFF, BSSID: 86:cc:a8:b8:5d:ff, RSSI: -96
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -88
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -89
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -87
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -88
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:52, RSSI: -95
SSID: eduroam, BSSID: 1c:28:af:65:c2:50, RSSI: -95
SSID: tudelft-dastud, BSSID: 1c:28:af:65:c2:51, RSSI: -95
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:71, RSSI: -92
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:72, RSSI: -94
SSID: eduroam, BSSID: d0:4d:c6:f2:43:70, RSSI: -91
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -85
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -90
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -90
SSID: TUD-facility, BSSID: 1c:28:af:62:42:a2, RSSI: -76
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -72
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -73
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -73
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -73
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -59
SSID: eduroam, BSSID: d0:4d:c6:f2:08:30, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:31, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:32, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:f1, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:65:e1:f0, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:f2, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -69
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -86
SSID: TP-LINK_0544E6, BSSID: f8:1a:67:05:44:e6, RSSI: -74
SSID: eduroam, BSSID: d0:4d:c6:f2:08:20, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:21, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:22, RSSI: -85
SSID: TRIBLER, BSSID: 84:16:f9:e3:75:72, RSSI: -95
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:52, RSSI: -95
SSID: eduroam, BSSID: 1c:28:af:65:c2:50, RSSI: -95
SSID: tudelft-dastud, BSSID: 1c:28:af:65:c2:51, RSSI: -95
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -72
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -72
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -73
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:71, RSSI: -92
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:42, RSSI: -84
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:72, RSSI: -94
SSID: eduroam, BSSID: d0:4d:c6:f2:43:70, RSSI: -91
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -85
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:c1, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:c2, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -90
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -90
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -66
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -66
SSID: TUD-facility, BSSID: 1c:28:af:62:42:a2, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:65:e1:e0, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:e1, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -72
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -73
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -73
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -65
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -65
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -59
SSID: eduroam, BSSID: d0:4d:c6:f2:08:30, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:31, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:32, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:f1, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:65:e1:f0, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:f2, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -72
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -72
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -69
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -86
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -80
SSID: TP-LINK_0544E6, BSSID: f8:1a:67:05:44:e6, RSSI: -74
