SSID: TUD-facility, BSSID: 1c:28:af:61:ec:b2, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ec:b1, RSSI: -74
SSID: eduroam, BSSID: 1c:28:af:61:ec:b0, RSSI: -74
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:71, RSSI: -94
SSID: TUD-facility, BSSID: d0:4d:c6:f2:33:d2, RSSI: -90
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:72, RSSI: -92
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:f9:c1, RSSI: -70
SSID: TUD-facility, BSSID: d0:4d:c6:f2:f9:c2, RSSI: -69
SSID: eduroam, BSSID: d0:4d:c6:f2:f9:c0, RSSI: -70
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -73
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -72
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:52, RSSI: -73
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:51, RSSI: -73
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:50, RSSI: -73
SSID: eduroam, BSSID: d0:4d:c6:f2:74:e0, RSSI: -85
SSID: TUD-facility, BSSID: d0:4d:c6:f2:74:e2, RSSI: -85
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:74:e1, RSSI: -85
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:11, RSSI: -78
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:12, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e6:f1, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:81:10, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:65:e6:f2, RSSI: -87
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:34:f1, RSSI: -77
SSID: eduroam, BSSID: d0:4d:c6:f2:34:f0, RSSI: -76
SSID: TUD-facility, BSSID: d0:4d:c6:f2:34:f2, RSSI: -77
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:02, RSSI: -74
SSID: eduroam, BSSID: 1c:28:af:61:df:00, RSSI: -48
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:01, RSSI: -47
SSID: eduroam, BSSID: d0:4d:c6:f2:34:e0, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:61:df:02, RSSI: -47
SSID: TUD-facility, BSSID: d0:4d:c6:f2:34:e2, RSSI: -85
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:34:e1, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -90
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:11, RSSI: -58
SSID: TUD-facility, BSSID: 1c:28:af:61:df:12, RSSI: -58
SSID: eduroam, BSSID: 1c:28:af:61:df:10, RSSI: -58
SSID: SmartLife-5DFF, BSSID: 86:cc:a8:b8:5d:ff, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -89
